Date : 2022-07-20 10:25:29
Directory : e:\Program Files\Desktop\datasupermarket\datasupermarket
Total : 79 files,  31796 codes, 483 comments, 881 blanks, all 33160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     19,766 |          0 |          3 |     19,769 |
| XML                |         24 |      5,330 |         12 |        169 |      5,511 |
| Vue                |         31 |      4,753 |        368 |        439 |      5,560 |
| JavaScript         |         15 |        706 |         69 |         58 |        833 |
| HTML               |          2 |        691 |          3 |         92 |        786 |
| CSS                |          2 |        523 |         19 |        114 |        656 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         79 |     31,796 |        483 |        881 |     33,160 |
| public                                                                                                                     |          1 |         20 |          1 |          1 |         22 |
| src                                                                                                                        |         71 |     12,141 |        470 |        869 |     13,480 |
| src\assets                                                                                                                 |         29 |      6,709 |         33 |        375 |      7,117 |
| src\assets\img                                                                                                             |         24 |      5,330 |         12 |        169 |      5,511 |
| src\assets\img\home                                                                                                        |          3 |      1,588 |          2 |        101 |      1,691 |
| src\assets\img\invitation                                                                                                  |          9 |      2,281 |          5 |         63 |      2,349 |
| src\assets\img\production                                                                                                  |         12 |      1,461 |          5 |          5 |      1,471 |
| src\assets\styles                                                                                                          |          5 |      1,379 |         21 |        206 |      1,606 |
| src\assets\styles\icon                                                                                                     |          5 |      1,379 |         21 |        206 |      1,606 |
| src\components                                                                                                             |          2 |         80 |          0 |          4 |         84 |
| src\router                                                                                                                 |          1 |        102 |         28 |         10 |        140 |
| src\store                                                                                                                  |          1 |         12 |          0 |          3 |         15 |
| src\utils                                                                                                                  |          8 |        542 |         40 |         39 |        621 |
| src\utils\mock                                                                                                             |          5 |        425 |         29 |         27 |        481 |
| src\views                                                                                                                  |         28 |      4,623 |        359 |        429 |      5,411 |
| src\views\auth                                                                                                             |          3 |        388 |         23 |         30 |        441 |
| src\views\auth\views                                                                                                       |          2 |        376 |         15 |         24 |        415 |
